id,title,journal,pub_year,country,abstract_en,body_en,abstract_es,body_es
dialnet-6524365,"Metodo simple y economico para minimizar la mortalidad de aves acuaticas en piscinas de lixiviacion de cobre, en el norte de Chile",Biodiversity and Natural History,2018,chl,"Extractive mining is vital for technological development in the world where Chile ranks first as a world copper exporter. How ever, this  activity generates tailings deposits and emergency pools with extremely toxic and acid waters, which are used by many sp ecies of birds,  generally causing the death of numerous individuals.  Teck CDA designed a system of suspended colored plastic flag lines located over the  emergency pools  and its effectiveness was evaluated as a strategy to avoid the use of pools by  waterfowl and reduce mortality. Between  2011 and 2017 a monitoring program was implemented for the birds that use the emergency pools, clear pools and the adjacent t ailing  dam. Our results indicated that during the period using colored flag lines, the deat h of any individual of some species of bird that could  potentially interact with the pools was not observed. It is concluded that the system of colored plastic flags lines over the  copper leaching  emergency pools, were effective in avoiding the use of toxi c pools and minimizing the deaths of waterfowl .   ",,"La minería extractiva es vital para el desarrollo tecnológico en el mundo donde Chile ocupa el primer lugar como exportador m undial de  cobre. Sin embargo,  Esta actividad genera depósitos de relave y piscinas de emergencia con aguas extremadamente tóxicas y  ácidas, que  son utilizadas por numerosas especies de aves, provocando generalmente la muerte de numerosos individuos.  Teck CDA diseñó e instaló  sobre las piscinas de emergencia un sistema de líneas con banderines de colores suspendidos y se evaluó su efec tividad como estrategia  para evitar el uso de las piscinas por aves acuáticas y reducir la mortalidad.  Entre los años 2011 y 2017 se ejecutó un programa de monitoreo  de las aves que usan las piscinas de emergencia, piscinas claras y el embalse contiguo. Nu estros resultados indicaron que durante el período  de uso de los banderines no se observó la muerte de ningún individuo de alguna especie de ave que potencialmente podría inter actuar con  las piscinas. Se concluye que el sistema de líneas de banderines plás ticos de colores sobre las piscinas de emergencia de lixiviación de cobre,  fueron efectivos evitando el uso de las piscinas tóxicas y minimizando las muertes de las aves acuáticas .  ",
edentata-1,Reintroducción del hormiguero gigante (Myrmecophaga tridactyla) en la Reserva Natural Iberá (Argentina): ¿misión cumplida?,Edentata,2015,esp,"We present the main results from eight years of reintroductions of giant anteaters into Iberá Nature Reserve (Corrientes, Argentina). The project has handled 79 individuals, 75 of which came from the Dry Chaco Ecoregion, and four animals were from neighboring Yungas and Wet Chaco ecoregions. 73% of the animals were wild-born orphan cubs, 13% were captive adults, 2% adults translocated from the wild, 10% injured free-ranging adults, and one animal was captive-born. We tested for seven possible pathogens dur- ing the quarantine phase. Overall, 27% of the tested animals had antibodies against Toxoplasma gondii and 4% for Leptospira interrogans, while DNA of canine distemper virus was found in 25% of the tested animals. Reintroduced anteaters were fitted with VHF transmitters and then monitored with this method or camera traps. Out of 47 released animals, 11 have died, ten females have given birth to 29 cubs, and we estimate that there are currently 29 to 46 animals in the first population and 18 in the second one. Since the animals started breeding there have been four years with more births than deaths, and one where mortality surpassed the reproductive rate. This project fulfils a double role of ecological restoration and animal welfare. Even though releases and monitoring will be sustained for several more years, present data suggest that this previously extirpated mammal has been successfully re-established in Iberá Nature Reserve. ",,"Se presentan los principales avances después de ocho años de reintroducciones de hormigueros gigantes en dos lugares de la Reserva Natural Iberá (Corrientes, Argentina). El proyecto ha manejado un total de 79 ejemplares, 75 de ellos provenientes de diferentes sectores del Chaco Seco y cuatro de ecorregio- nes adyacentes como Yungas y Chaco Húmedo. El 73% de los ejemplares manejados fueron crías huérfa- nas nacidas en libertad, el 13% fueron adultos cautivos, 2% animales silvestres translocados, 10% animales adultos silvestres heridos y un ejemplar nacido en cautiverio. Durante la fase de cuarentena se realizaron pruebas para detectar siete patógenos, encontrando anticuerpos frente a Toxoplasma gondii en el 27% de los individuos analizados, Leptospira interrogans en el 4% y la presencia del virus del moquillo canino en el 25%. El 73% de los ejemplares sobrevivió a la fase de cuarentena y manejo intensivo. Todos los hormigueros libe- rados fueron marcados con un radiotransmisor VHF y luego fueron seguidos por ese método y por cámaras trampa. De los 47 animales liberados, 11 han fallecido, 10 hembras liberadas han tenido un total de 29 crías y se estima que actualmente viven libres de 29 a 46 ejemplares en la primera población y 18 en la segunda. Desde que se dieron los primeros nacimientos, la relación entre reproducción y mortalidad ha sido positiva en cuatro años y negativa en uno. El proyecto cumple un rol doble de bienestar animal y de restauración ecológica. Los datos actuales apuntan al restablecimiento exitoso de la especie en la región. ",
gestion-1,"PROGRAMA EDUCATIVO CON ÉNFASIS EN EL NO USO DE AGROQUÍMICOS EN LA COMUNIDAD DE MOHENA CAÑO, BELÉN, MAYNAS, PERÚ",Gestión Ambiental,2008,chl,"This work was carried out in Mohena Caño Village during 2004 and 2005 to follow up the executive phase of the former Training Program aimed to avoid the use of agrochemicals, which had been started in 2003. The methodology for the present process was based on experimentation, which allowed us to design and execute the training program and get outcomes about the produced impact, achieving the application of the program on the whole. At the end of the project, 100% of the farmers who actively participated during the process, stated that they gained experience at using these new ecological technologies to control plagues (use of color traps and traps of light) and diseases (use of biocide extracts), and 30% of them pointed out to have experience for the first time in situ the benefits of these techniques. We observed a change of attitude in the participants, fluctuating from 67 to 100% , to use the new ecologic alternatives (use of traps and extracts of biocides) ",,"Este trabajo se ha realizado en la Comunidad de Mohena Caño durante el período 2004 y 2005 con el fin de continuar con la aplicación del Programa Educativo con énfasis en el no uso de Agroquímicos iniciado el año 2003. La metodología utilizada para este proceso estuvo basada en la experimentación, la cual ha permitido diseñar y aplicar el programa educativo y obtener resultados sobre el impacto producido, logrando cumplir en su totalidad con la aplicación del programa. Al finalizar el presente proyecto y con la participación constante de los agricultores se logró que el 100% manifestara haber ganado experiencia en la aplicación de estas nuevas tecnologías ecológicas para el control de plagas (uso de trampas de color y de luz) y enfermedades (empleo de extractos de plantas biocida); y el 30% indica haber experimentado por primera vez in situ el beneficio de estas tecnologías; notándose que el cambio de actitud de los participantes fluctuó del 67 al 100% hacia el uso de las nuevas alternativas ecológicas (uso de trampas y de extractos de plantas biocidas). ",
dialnet-3824603,"Restauración del medio marino en la reserva marina de Tabarca (Alicante, España): estructura y variaciones temporales de la ictiofauna asociada al arrecife artificial",Mediterránea,2011,esp,"An experimental artificial reef was designed and placed in the Marine Reserve of Tabarca (Alicante, SE Spain) to avoid trawl fishing activities on the Posidonia oceanica seagrass bed and to provide alternative fishing sites. The fish assem- blage monitoring of the experimental artificial reef for 3 years is presented. The number of resident fish species recorded, abundance and biomass increased over time. Changes in the Restauración del medio marino en la reserva marina de Tabarca (Alicante, España): estructura y variaciones temporales de la ictiofauna asociada al arrecife artificial fish assemblage structure throughout the study period due to seasonal nature cannot be clearly distinguished from later colonization episodes. The fish assemblage structure seems to be conditioned by reef characteristics such as module de- sign, relative low volume submerged, depth or high degrada- tion of surrounding P. oceanica beds. ",,"El arrecife artificial de Tabarca se diseñó e instaló principal- mente con el objetivo de impedir la pesca de arrastre ilegal sobre las praderas de Posidonia oceanica. Además se diseñó un arrecife alveolar experimental para estudiar sus efectos sobre la ictiofauna litoral y sus posibilidades como lugar de pesca alternativo a la flota artesanal de Tabarca. La ictiofau- na asociada al arrecife artificial de Tabarca se estudió me- diante censos visuales durante tres años consecutivos entre 1990 y 1992, con una frecuencia estacional. Los resultados muestran una estructura de la comunidad condicionada por el diseño y emplazamiento de los módulos. La dinámica tem- poral manifiesta una clara diferencia según consideremos el poblamiento total o sólo el residente: el primero refleja una pauta muy fluctuante, poco predecible; el poblamiento resi- dente muestra una tendencia hacia la estructuración, con un aumento progresivo de especies sedentarias predadoras, y un incremento significativo de la biomasa. Estos resultados refuerzan las interpretaciones que dan un papel condicionan- te al tamaño del arrecife artificial y a su localización ",
dialnet-8702481,EFECTO DE DIFERENTES DIETAS SOBRE LA GANANCIA DE PESO DE INDIVIDUOS EN CAUTIVERIO DE AGOUTI PACA (RODENTIA: AGOUTIDAE),Revista Mexicana de Mastozoología,2008,mex,"The Paca (Agouti paca) had suffered intensive hunting throughout its distribu- tional range. Some efforts have arisen to produce animals in captivity as a mean to reduce this pressure. However, basic aspects about its biology in captivity such as diet are still unknow. The objective of this study is, therefore, to determine the effect of five diets with different protein proportions on the growth of individuals of paca breed in captivity. Five farms on the Atlantic Region of Costa Rica were chosen, assigning a different diet in each place and selecting four three-months-old males. Weights of the 20 animals at the beginning of the study fluctuated between 3.1 and 4.2 kg and at the end between 6.0 and 8.1 kg. Weight of the animals increased rapidly until 210 days. No differences among average weights of individuals exposed to each diet were detected, although a diet with a balanced protein concentration seemed to offer better results. When comparing average weights with those of other studies, results obtained in this work were the highest. This study generated knowledge about the protein requirements of captive pacas. ",,"El tepezcuintle o paca (Agouti paca) es una especie que ha sufrido una intensa cacería en todo su ámbito de distribución, por lo que han surgido esfuerzos para la producción de animales en cautiverio como medio para reducir esta presión. Sin embargo, aún se desconocen aspectos básicos sobre la cría en cautiverio de esta especie y otros son contradictorios, como por ejemplo el tipo de dieta más apropiada. Por lo que el objetivo del trabajo es determinar el efecto de cinco tipos de dieta con diferentes proporciones de proteína sobre el crecimiento de tepezcuintles criados en cautiverio. Se escogieron cinco criaderos de fauna silvestre en la Región Atlántica de Costa Rica, asignando en cada uno una dieta distinta y seleccionando cuatro machos de tres meses de edad. Los pesos de los 20 animales val inicio del estudio fluctuaron entre 3.1 y 4.2 kg y al final entre 6.0 y 8.1 kg. El peso de los tepezcuintles aumentó rápidamente hasta los 210 días. No se encontraron diferencias entre pesos promedio de individuos expuestos a cada dieta, aunque una dieta con una concentración balanceada de proteína pareció brindar mejores resultados. Al comparar los pesos promedios con los de otros estudios, los obtenidos en este trabajo fueron los más altos. Este estudio generó conocimiento sobre los requerimientos proteínicos de tepezcuintles en cautiverio. ",
dialnet-4582756,"Inventario de los macroinvertebrados acuáticos del «Ullal de Baldoví» (Sueca, Valencia, España) tras un programa de restauración",Boletín de la Real Sociedad Española de Historia Natural,2013,esp,"The water body Ullal de Baldoví (Sueca, Valencia) is a priority habitat (Calcareous fens with Cladium mariscus, code 7210 of EU priority habitats) system located inside the Albufera Natural Park (Fig. 1), composed of reduced surface but deep ponds, associated with subterranean springs. Its progressive reduction and degradation forced the regional government (Consellería de Infraestructuras, Territorio y Medio Ambiente) and the local council of the city of Sueca to start a restoration action that lasted until 2008. This restoration plan was concluded in the framework of a LIFE-Nature development project, “Recovering of a priority habitat in the Albufera Natural Park”, known as “Proyecto Ullals” (“Spring pond project”). In the present study we provide a list of the aquatic invertebrates collected in Ullal de Baldoví (Sueca, Valencia) during 2007. This is an emblematic spring system with oligohaline waters, located inside the l’Albufera Natural Park. In total, 81 taxa were found distributed in 6 phyla, 24 orders and 57 families. These results were obtained from six sampling stations accounting for different environments in the Ullal, including a restored area. Three endemisms were found: Melanopsis tricarinata (Bruguière, 1789), an species endemic to the Iberian Peninsula, plus Dugastella valentina (Ferrer Galdiano, 1924) and Palaemonetes zariquieyi Sollaud, 1939 both with even more restricted distributions in the Valencian region. Leptocheirus pilosus Zaddach, 1844, an amphipod species belonging to the family Aoridae is reported for the first time in the region. Fifteen taxa belong to the class Ostracoda, two of which are considered invasive alien species (IAS): Fabaeformiscandona subacuta (Yang, 1982) and Stenocypris major (Baird, 1859). In the study carried out by Poquet et al. (2008) on the ostracods of shallow lakes in the Valencian Community, 6 species were found in the Ullal de Baldoví system during 2000. In comparison, just one of them, Candonopsis scourfieldi Brady, 1910, was not collected during the present survey. The limnological results indicate low variability in conductivity, salinity, chlorides and alkalinity in the Ullal (Tab. I). The recent restorated part of the system has allowed the colonization of several new taxa into Ullal de Baldoví. When aiming at estimating the maximum biodiversity of an ecosystem, it is essential to carefully select a wide array of habitat types to be sampled, in order to maximize the expected number of taxa. In comparison to a previous survey carried out in 2000 (Sahuquillo et al., 2007) in the same system, the present survey is remarkable with regards to the notably higher number of taxa collected in the Ullal de Baldoví water body. The importance of seasonal sampling campaigns is made clear to thoroughly characterise epicontinental aquatic systems, even when studying such a stable water body. Indeed, a monthly monitoring survey for one year would most probably uncover a higher faunistic richness of the system and would maximise its environmental value, a reason to remark the necessity for a preservation of this environment for the future generations. ",,"En el presente estudio se aporta el inventario de los invertebrados acuáticos recolectados en el Ullal de Baldoví (Sueca, Valencia) durante el año 2007. Se trata de un manantial emblemático de aguas oligohalinas, situado en el interior del Parque Natural de l’Albufera de Valencia. Se contabilizaron 81 taxones distribuidos en 6 filos, 24 órdenes y 57 familias. Los resultados se han obtenido en seis estaciones de muestreo repartidas entre los diferentes ambientes del Ullal, incluyendo una parte restaurada. Se localizan tres endemismos, de los cuales uno, Melanopsis tricarinata (Bruguière, 1789), lo es al nivel ibérico y los otros dos, Dugastella valentina (Ferrer Galdiano, 1924) y Palaemonetes zariquieyi Sollaud, 1939, lo son para la Comunidad Valenciana (CV). Se detecta una cita nueva para las aguas continentales de la CV, un anfípodo de la familia Aoridae; Leptocheirus pilosus Zaddach, 1844. En el conjunto de taxones, quince pertececen a la clase Ostracoda, con dos especies exóticas invasora (EEI) Fabaeformiscandona subacuta (Yang, 1982) y Stenocypris major (Baird, 1859). Los resultados obtenidos parecen indicar que la reciente restauración ha permitido, hasta la fecha, la colonización de nuevos taxones en el Ullal de Baldoví. ",
dialnet-5523736,Mantencion de peces nativos dulceacuicolas de Chile en cautiverio: un aporte a su conservacion ex situ,Boletín de Biodiversidad de Chile,2012,chl,"Basic knowledge for the maintenance of the native fishes Percilia gillissi, P. irwini (Perciformes), Trichomycterus areolatus (Siluriformes), Cheirodon galusdae (Characiformes) and Galaxias platei (Osmeriformes) was generated by maintaining them in aquaria between 10 to 750 l with a substrate of sand, pebbles and cobbles, with plants, aeration and a biological filter. Physical and chemical variables of the water were kept through weekly changes of water, between 10 and 30% of the volume of the aquarium. Fish density was between 0.1 and 0.9 g l-1 according to species and length. Of the different feeding items tested, Percilia spp. only accepted live food and the other species accepted live and commercial food. Live food was supplied to satiety and commercial food was supplied in a ratio of 2% of the fish’s body weight, three to four times a week. White spot disease appeared during the first couple of weeks after the fish arrival, and affected Percilia spp., T. areolatus and G. platei. It was successfully treated with sea salt in a maximum concentration of 2 g l-1. The species P. irwini and P. gillissi were the most difficult to keep in captivity because of the white spot disease and slow food acceptance. ",,"Se generó conocimiento básico para la adecuada mantención en cautiverio de los peces nativos Percilia gillissi, P. irwini (Perciformes), Trichomycterus areolatus (Siluriformes), Cheirodon galusdae (Characiformes) y Galaxias platei (Osmeriformes). Los peces se mantuvieron en acuarios entre 10 a 750 l, con sustratos de arena, grava y canto rodado, con plantas, aireación y filtro biológico. Las variables físico-químicas del agua fueron mantenidas mediante cambios semanales de agua entre un 10 y 30% del volumen del acuario. Se mantuvo densidades entre 0,100 y 0,900 g l-1, según especie y talla. De los alimentos ensayados, Percilia spp. aceptó sólo alimento vivo. Las demás especies consumieron alimento vivo y comercial. El alimento vivo fue entregado a saciedad y el comercial en dosis de hasta un 2% del peso de los peces, por tres a cuatro veces por semana. La enfermedad del ‘punto blanco’ apareció durante las primeras dos semanas del ingreso de los peces y afectó a Percilia spp., T. areolatus y G. platei. Fue tratada exitosamente con sal de mar en una concentración máxima de 2 g l-1. Las especies P. irwini y P. gillissi fueron las que presentaron mayor dificultad en su mantención por la aparición de la enfermedad del punto blanco y una aceptación lenta a los alimentos. ",
aveschile-1,"Efectos Del Fuego Sobre La Avifauna Del Cerro Cayumanque, Region Del Bio-Bio, Chile",Boletin Chileno de Ornitologia,2013,chl,"Wildfires usually affect indirectly bird communities, mainly through habitat change. In January 2012 a large fire destroyed a part of Cayumanque Hill, considered a priority site for the conservation of biodiversity in Chile. In order to assess whether the fire produced changes in bird assemblages at this area, we compared the avifauna previous and after the fire. Bird counts were performed using fixed points along an altitudinal gradient in disturbed, moderately disturbed and undisturbed areas by the fire, comparing the avifauna present at the same points pre and post-fire. The specific richness increased after the fire for the three areas evaluated, however this difference was not significant (p>0.05). Average abundances in altered zone, pre and post-fire, increased significantly post-fire (p=0.003). In undisturbed and moderately altered areas abundance was similar to that observed in the same areas before the fire (p>0.05). For all three study areas species diversity decreased before the fire (Altered H’=0.91, Moderately altered H’=0.75, No change H’=0.73) compared to species diversity post-fire (Altered H’=1.12, Moderately altered H’=1.05, Unchanged H’=0.84), although differences were not significant (p>0.05). The fire at the Cayumanque Hill resulted in an increased post-fire bird abundance mostly attributed to the effect of farming and agricultural plantations, where granivorous birds and generalist birds quickly colonized the affected area. KEY WORDS.- Avifauna, Cayumanque, bird diversity, post-fire, species richness. ",,"Los incendios forestales afectan generalmente de forma indirecta a las comunidades de aves, principalmente por las modificaciones en el hábitat que se producen. En enero del 2012 un gran incendio afectó parte del Cerro Cayumanque, considerado un sitio prioritario para la conservación de la biodiversidad en Chile. Con el objetivo de evaluar si el incendio produjo cambios en los ensambles de aves presentes en este, se comparó la avifauna pre (7 años antes) y post-incendio, nueve meses después de ocurrido el incendio Pichiqueime. Se realizó un muestreo mediante el método de conteo por puntos fijos en un gradiente altitudinal en zonas alteradas, medianamente alteradas y no alteradas por el incendio, comparando la avifauna presente en los mismos puntos pre y post-incendio. La riqueza específica aumentó posterior al incendio, para las tres zonas evaluadas, no obstante, esta diferencia no fue significativa (p>0,05). Las abundancias medias de aves en la zona alterada, pre y post incendio, aumentaron significativamente post-incendio (p=0,003), sin embargo, en las zonas sin alteración y medianamente alterada, la abundancia fue similar a la observada en las mismas zonas previo al incendio (p>0,05). La diversidad de especies fue menor previo al incendio para las tres zonas analizadas (Alterada H’=0,91; Medianamente alterada H’=0,75; Sin alteración H’=0,73) que post-incendio (Alterada H’=1,12; Medianamente alterada H’= 1,05; Sin alteración H’=0,84), pero esta diferencia no fue significativa (p>0,05). El incendio que afectó al Cerro Cayumanque solo produjo un aumento significativo en la abundancia de aves en el área que presento mayor daño post-incendio, esto debido a que el área afectada fue principalmente sectores de cultivo y plantaciones agrícolas, donde las aves granívoras y generalistas colonizaron rápidamente. PALABRAS CLAVE.- Avifauna, Cayumanque, diversidad, post-incendio, riqueza ",
aveschile-2,"Effects of cattle exclusion on the vegetation at a Pink-footed Shearwater (Ardenna creatopus) colony on Robinson Crusoe Island, Chile",Boletin Chileno de Ornitologia,2016,chl,"With the aim of contributing to conservation of breeding habitat of Pink-footed Shearwater (Ardenna creatopus), in 2011 we established a cattle exclusion system around a breeding colony in Isla Robinson Crusoe, Juan Fernández Archipelago, Chile. The cattle exclusion system consisted of a metallic fence 1.6 m in height around a polygon 21000 m2. After three years, we evaluated the vegetation characteristics inside and outside the cattle-exclusion area by plant sampling in 20 x 20 m plots. Between 2012-2016, we also monitored 100 burrows in the cattle-exclusion area to assess their structural status. The exclusion area had a greater overall vegetation cover and increased plant height in comparison to the non-exclusion area. The non-exclusion area had significantly greater cover of bare soil and of the invasive plant Acaena argentea. The frequency of occurrence of bare soil and trun was also significantly greater on the non-exclusion area. On the exclusion area, we detected a significant increase in cover of annual grasses, forbs and plant litter, and a greater occurrence of lichens compared to the non-exclusion area. We found no evidence of regeneration of native flora within the exclusion area, and the cattle exclusion had no apparent effect on the native fern Blechnum hastatum. After exclusion, none of the monitored shearwater burrows showed evidence of further damage. The use of cattle-exclusion fences could be an effective tool for restoration of seabird breeding habitat. ",,"Con la meta de contribuir a la conservación del hábitat reproductivo de la fardela blanca (Ardenna creatopus), durante el año 2011 establecimos un cerco de exclusión de ganado vacuno alrededor de una colonia reproductiva en la Isla Robinson Crusoe, Archipiélago de Juan Fernández, Chile. El sistema de exclusión consistió de un cerco metálico de 1,6 m de altura alrededor de un polígono de 21.000 m2. Después de tres años, evaluamos las características de la vegetación al interior y exterior del área excluida mediante parcelas de 20 x 20 m. Entre 2012-2016 también monitoreamos 100 madrigueras al interior del área de exclusión para evaluar su condición estructural. El área excluida presentó mayor cobertura vegetal total y mayor altura de plantas en comparación con el área no excluida. El área no excluida tuvo una cobertura mucho mayor de suelo desnudo y de la planta invasora Acaena argentea. La frecuencia de ocurrencia de tierra desnuda y trun también fue mucho mayor en el área no excluida. En el área excluida hubo un aumento significativo de la cobertura de pastos anuales, plantas herbáceas y restos vegetales, y una frecuencia de ocurrencia significativamente mayor de líquenes en comparación con el área no excluida. No encontramos evidencia de regeneración de la flora nativa dentro del área excluida, y la exclusión no tuvo un efecto evidente sobre el helecho nativo Blechnum hastatum. Después de la exclusión, ninguna de las madrigueras monitoreadas mostró evidencia de más daño. El uso de cercos de exclusión podría ser una estrategia complementaria para contribuir a la restauración del hábitat reproductivo de aves marinas. ",
ardeola-1,Reintroducción de especies y reforzamiento de poblaciones en la conservación de aves en España,Ardeola,1992,esp,"The criteria for screening a re-introduction project for birds, the consecutive phases of the project and the most usual methods of release are presented. The re-introduction of the Bearded Vulture to the Alps as a case study and the results of general reviews of success/failure of projects around the world are discussed. Finally, some of the current work being done nowadays in Spain involving birds and re-introduction is commented.",,"En este trabajo se presentan los criterios que normalmente se emplean vara evaluar iniciativas de reintroducción o reforzamiento de poblaciones, las fases de las que constan estos proyectos y los métodos que se aplican para la suelta de los ejemplares. Se comenta como ejemplo de un caso concreto el del Quebrantahuesos en los Alpes y se exponen algunas evaluaciones globales del éxito/fracaso de un elevado número de reintroducciones en todo el mundo. Finalmente, se pasa revista a los proyectos que se llevan a cabo actualmente en España.",
revista-eco-1,Meta-análisis de los efectos de la retirada de la madera quemada sobre la regeneración de los bosques mediterráneos: un paso hacia una gestión basada en la evidencia,Revista Ecosistemas,2012,esp,"Many environmental managers base their decisions on previous field experience, but not on primary scientific literature or advice by academic scien- tists. Evidence-based management, based on primary scientific literature and meta-analysis, to decide among environmental management options is very infrequent. This paper illustrates this approach using as an example salvage logging in Mediterranean forests. Traditionally, forest management after fire has included salvage logging, i.e., harvest and removal of burnt wood, based on economic, ecological and esthetic grounds. However, salvage logging has also been criticised due to, among other reasons, its potential detrimental effects on forest regeneration. A meta-analysis of the relevant Mediterranean literature suggested no (seedling density and height) or negative (survival) effect of salvage logging on forest regeneration. Although a meta-analysis based on such a small sample size as the one possible in this study does not allow strong conclusions, it suggests that: (1) current management is not consistent with the (scarce) available evidence, at least regarding forest regeneration after fire and (2) stronger evidence should be gathered about this kind of forest management. ",,"Muchos gestores basan sus decisiones en su experiencia de campo acumulada, pero no en la bibliografía científica primaria o el consejo por parte de científicos. Es muy infrecuente una gestión basada en la evidencia científica, consistente en el meta-análisis de la bibliografía primaria para dirimir entre opciones de gestión ambiental. Este artículo ilustra esta aproximación con el ejemplo de la gestión de la madera quemada en los bosques Mediterráneos. Tradicionalmente, tras los incendios en muchas partes del mundo, incluido el Mediterráneo, se lleva a cabo la corta y retirada de la madera quemada, usando argumentos económicos, ecológicos y estéticos. Sin embargo, existe una corriente contraria a esta práctica argumentando, entre otras razones, un potencial efecto negativo de la retirada de la madera quemada sobre la regeneración del bosque. Un meta- análisis de la bibliografía pertinente en el Mediterráneo indicó un efecto nulo (densidad y altura de plántulas) o negativo (supervivencia de plántulas) de la retirada de la madera quemada sobre la regeneración del bosque. Aunque un meta-análisis con un tamaño de muestra tan bajo como el posible en el presente estudio no permite conclusiones firmes sobre la gestión de la madera quemada, sí sugiere que: (1) la gestión actual no está en concordancia con la (escasa) evidencia disponible, al menos en lo tocante a la regeneración del bosque quemado y (2) es necesario recabar una evidencia más firme sobre esta práctica de gestión forestal. ",
bioscriba-1,EVALUACIÓN DE TRATAMIENTOS PREGERMINATIVOS EN SEIS ESPECIES NATIVAS DEL ECOTONO MONTE-ESPINAL DEL NORESTE DE LA PATAGONIA,BioScriba,2014,arg,"Native plant cultivation is a tool to promote biodiversity conservation and to enhance population awareness and interest in natural ecosystems. The objective of this study was to generate information on the obtaining of native species of Monte and Espinal ecoregions in northeast Patagonia to contribute with the creation of a botanical garden. We worked with Brachyclados megalanthus, Cyclolepis genistoides, Grindelia brachystephana, Lycium chilense, Melica bonariensis and Senecio subulatus. The applied treatments were cold shock, gibberellic acid imbibition, mechanical scarification and control (untreated). We performed two essays: one in germination stove and the second in soil in glasshouse conditions. We evaluated germination percentage, mean germination time and survival of seedlings. We did not observe statistically significant differences among treatments, so it is concluded that these species could be produced in masse from seeds at low cost, with the finality of ex situ conservation of native genetic variability. ",,"El cultivo de plantas nativas es una herramienta para promover la conservación de la biodiversidad y aumentar la valoración pública de los ecosistemas naturales. El objetivo del presente trabajo fue generar información sobre la obtención de individuos de especies nativas del Monte y Espinal del noreste de la Patagonia para contribuir con la formación de un Jardín Botánico. Se trabajó con Brachyclados megalanthus, Cyclolepis genistoides, Grindelia brachystephana, Lycium chilense, Melica bonariensis y Senecio subulatus. Se realizaron ensayos en estufa y en tierra en invernáculo, con la aplicación de los siguientes tratamientos: exposición al frío, imbibición en giberelina, escarificado mecánico y semillas sin tratar (control). Se evaluaron el porcentaje de germinación, el tiempo medio de germinación y la supervivencia de las plántulas. No se encontraron diferencias significativas entre tratamientos, por lo que se concluye que estas especies pueden ser producidas masivamente por semillas a bajo costo, con el fin de conservar ex situ la variabilidad genética nativa. ",
revista-bio-1,Mortalidad embrionaria y éxito de eclosión en huevos de Trachemys scripta (Testudines: Emydidae) incubados en un área natural protegida,Revista de Biología Tropical,1994,cri,"In the northeast of Costa Rica, illegal collecting, habitat destruction and heavy predation adult females, young and eggs of Trachemys scripta produced a population decline in recent years. The slider turtle has a high reproductive potential and nests were relocated. Between January and March 1991. 179 nests (3220 eggs) were collected from natural areas of Caño Negro National Wildlife Refuge, Costa Rica and relocated for incubation under natural conditions in a  protected site. The mean of number of eggs per clutch was 19.5 ± 4.5 (range 8  to 31) and the mean incubation period was 77.4 ± 11.4 days (range 50 to 110 days). The mean hatching success was 89.6 ± 3.4 % (range 60.0 to 100 %). The mean early and mid embryonic mortality was 5.5 ± 4.3 %, the average late embryonic mortality was 8.5 ± 3.5 % and infertility 1.8 ± 1.0 %.",,"En el noreste de Costa Rica, ilIega! la recolección, la destrucción del hábitat y la fuerte depredación de hembras adultas, crías y huevos de Trachemys scripta produjeron una disminución de la población en los últimos años. La tortuga deslizante tiene un alto potencial reproductivo y los nidos fueron reubicados. Entre enero y marzo de 1991, se recolectaron 179 nidos (3220 huevos) del área natural del Refugio Nacional de Vida Silvestre Caño Negro, Costa Rica y se reubicaron para su incubación en condiciones naturales en un sitio protegido. La media del número de huevos por puesta fue de 19,5 ± 4,5 (rango de 8 a 31) y el período medio de incubación fue de 77,4 ± 11,4 días (rango de 50 a 110 días). El éxito medio de eclosión fue 89,6 ± 3,4 % (rango 60,0 a 100 %). La mortalidad embrionaria temprana y media promedio fue de 5,5 ± 4,3 %, la mortalidad embrionaria tardía promedio fue de 8,5 ± 3,5 % y la infertilidad de 1,8 ± 1,0 %.",
